N,y_min,y_max,x_min,x_max
608,6627,6661,5206,5236
609461494794821
610,5874,5908,4544,4575
611,61,100,9786,9814
612,7947,7990,7574,7615
613,6297,6325,4774,4804
614,6550,6580,5090,5122
615,966,996,5271,5300
616,5843,5878,9223,9253
617,8381,8410,1231,1257
618,5523,5552,5102,5136
619,4037,4074,3548,3583
620,2518,2547,6839,6861
621,4416,4456,6022,6059
622,3490,3529,1662,1688
623,3682,3712,45,81
624,2553,2589,479,519
625,2617,2659,2036,2074
626,5589,5631,4754,4785
627,8296,8332,9668,9704
628,4547,4582,7682,7723
629,3829,3857,9979,10005
630,7882,7913,8559,8588
631,6171,6211,5372,5407
632,3463,3498,220,257
633,4987,5027,9387,9418
634,5465,5501,3252,3291
635,322,365,3527,3569
636,8617,8647,5861,5892
637,4983,5018,4162,4188
638,1602,1638,5133,5162
639,4920,4963,4267,4301
640,272,294,9678,9718
641,8470,8510,730,760
642,8413,8442,1158,1189
643,939,974,7376,7407
644,2766,2804,7076,7117
645,6608,6637,5925,5961
646240277810844
647,4059,4092,8153,8183
648,5660,5698,8929,8963
649,7679,7707,8377,8407
650,8010,8051,7520,7557
651,1585,1626,1292,1326
652711744826856
653,7450,7481,6734,6771
654,5248,5286,3647,3677
655,5709,5737,10331,10373
656,8950,8987,783,810
657,6305,6337,8982,9018
658,6217,6255,4911,4941
659,2195,2226,4946,4975
660,2206,2235,3470,3507
661,1362,1395,2186,2227
662,7964,7989,2490,2529
663,5212,5241,9661,9699
664,1380,1412,7200,7231
665,2717,2747,8781,8805
666,7760,7783,5557,5579
667,2558,2585,8579,8605
668,8254,8278,9712,9742
669,6588,6631,6535,6586
670,6596,6632,5961,5989
671,1609,1643,6753,6794
672,6157,6191,5027,5064
673,6339,6368,7474,7493
674,1540,1585,6674,6711
675,1160,1176,3490,3514
676,5809,5847,3320,3349
677,4736,4770,254,279
678,7077,7118,4300,4349
679,4595,4627,4111,4134
680,7274,7304,10103,10135
681,5445,5475,4922,4955
682,4105,4136,7664,7698
683,2490,2527,7554,7586
684,6509,6541,1284,1313
685,5364,5390,4417,4445
686,3658,3679,1823,1862
687,6217,6253,10242,10268
688,682,718,10428,10465
689,4615,4643,5856,5886
690,782,807,7100,7127
691,577,618,5947,5986
692,359,400,6648,6679
693,6378,6412,7669,7698
694,3653,3687,8121,8149
695,531,581,7402,7446
696,8613,8640,5653,5682
697,4157,4190,4915,4955
698,7889,7915,8664,8693
699,4721,4751,4469,4505
700,3113,3146,2779,2811
701,2854,2880,907,936
702,6511,6540,1255,1283
703,3121,3149,6742,6768
704,1549,1583,2161,2199
705,122,153,5912,5943
706,5792,5804,5263,5275
707,4922,4959,7977,8004
708,895,921,8052,8077
709,4663,4691,2680,2715
710,4387,4421,3755,3784
711,6645,6677,7898,7939
712,6888,6920,5162,5187
713,3013,3052,8535,8562
714,7233,7261,3225,3254
715,3146,3182,9027,9065
716,908,930,7053,7081
717,486,513,7166,7200
718,7555,7591,10096,10133
719,6164,6190,7679,7705
720,1107,1160,9743,9785
721,4499,4537,1337,1371
722,6938,6970,5086,5118
723,2148,2176,4887,4921
724,7675,7709,7324,7354
725,8254,8286,8364,8405
726318350790825
727,8344,8371,4297,4324
728,4218,4257,10428,10479
729,8225,8263,10046,10079
730,8394,8434,7946,7975
731,2022,2060,7027,7062
732,2427,2459,4047,4077
733,1662,1688,2070,2103
734,6153,6184,4914,4938
735,8399,8435,8893,8939
736,5161,5194,4788,4824
737,2412,2442,8881,8916
738,295,324,9120,9152
739,3906,3940,7277,7316
740,842,868,9454,9484
741,5835,5868,440,470
742,5415,5450,5532,5563
743,894,917,7081,7098
744,4341,4372,7595,7638
745,6670,6694,9242,9271
746,1245,1273,3379,3409
747,5732,5762,5987,6024
748,8482,8509,9822,9857
749,6403,6432,7420,7448
750,8282,8306,9703,9726
751,3389,3417,3615,3646
752,1204,1233,3314,3339
753,1995,2023,7101,7131
754,957,994,1471,1503
755,4027,4067,9204,9246
756,4979,5011,3981,4011
757162191757791
758,6737,6771,7800,7835
759,3097,3128,2815,2840
760,2645,2678,9717,9742
761,1443,1485,6641,6681
762,7652,7690,8698,8734
763,3033,3069,10489,10522
764,5071,5097,8681,8712
765,7299,7328,2788,2814
766,1041,1078,1038,1069
767,6170,6210,3725,3759
768,1122,1152,7354,7387
769,2471,2509,4366,4396
770,7280,7316,9598,9625
771,2890,2918,785,817
772,1619,1657,9272,9302
773,4644,4673,5845,5881
774,1834,1872,4180,4215
775,5225,5252,10421,10450
776,1872,1899,3826,3853
777,8758,8792,2918,2949
778,8484,8523,5902,5947
779,2786,2813,5780,5807
780,5058,5100,5972,6012
781,3554,3584,2402,2436
782,6596,6622,7057,7076
783,5915,5942,354,393
784,3147,3182,10300,10343
785,253,286,5806,5832
786,7704,7738,1853,1878
787,150,187,8124,8168
788,4636,4663,5965,5999
789,8711,8746,9382,9420
790,1118,1143,3565,3592
791,3324,3355,8235,8271
792,5954,5995,10432,10469
793,2354,2381,7095,7122
794,40,79,6297,6327
795,1405,1441,2102,2138
796,2966,3000,3551,3583
797,8823,8865,944,977
798,6090,6120,568,606
799,309,345,10274,10304
800,6802,6833,5875,5909
801,5319,5344,7643,7670
802,5379,5414,2,33
803,6000,6035,4576,4608
804,2725,2760,6564,6594
805,2532,2570,6980,7020
806,930,974,7251,7289
807,7317,7359,6135,6174
808,4109,4138,9280,9306
809,2665,2692,1528,1556
810,8834,8866,8445,8477
811,7261,7287,10146,10180
812,7340,7368,6484,6507
813,6091,6117,7559,7583
814,6562,6595,9126,9158
815,596,638,5873,5905
816,8717,8749,0,30
817,2473,2502,5466,5499
818,155,181,10108,10136
819,4429,4459,2755,2783
820,5265,5302,3688,3719
821,4101,4131,7497,7527
822,2252,2284,4876,4908
823126155678711
824,219,255,10317,10352
825,5202,5233,8876,8909
826,2601,2638,2948,2977
827,7610,7646,9932,9970
828,3371,3405,9280,9304
829,2503,2530,972,999
830,8121,8150,1584,1612
831,3924,3954,10019,10047
832,884,918,8518,8547
833,5788,5814,3707,3736
834,473,510,8061,8090
835,114,145,9654,9695
836,6052,6098,2072,2116
837,2979,3009,5857,5888
838,7115,7148,8164,8187
839,2719,2755,6833,6865
840,5499,5534,4836,4875
841,8132,8168,6087,6114
842,3872,3899,448,478
843,8606,8633,7248,7282
844,7881,7916,8631,8659
845,8017,8060,641,677
846,2696,2719,8525,8555
847,8772,8804,4868,4908
848,3041,3072,4732,4770
849,3294,3324,1890,1912
850,24,69,9472,9503
851,4482,4515,851,881
852,2690,2719,2783,2810
853,253,285,5582,5613
854,5874,5913,5431,5464
855,2033,2064,2250,2289
856,3069,3110,9019,9049
857,3373,3403,1652,1688
858,1932,1965,10161,10192
859,7282,7320,9414,9445
860,8266,8305,10396,10432
861,3696,3733,1731,1759
862,4386,4415,1281,1319
863,229,257,5721,5749
864,6112,6137,7535,7561
865,8916,8943,4765,4806
866,3554,3586,207,242
867,5900,5931,578,614
868,6578,6608,8947,8981
869,2348,2370,5958,5990
870,5662,5690,9880,9913
871,5679,5707,5394,5427
872,3155,3187,2248,2286
873,4567,4603,4700,4742
874,2188,2224,2017,2047
875,7457,7493,9987,10020
876,7752,7790,2088,2114
877,1444,1485,2252,2284
878,8396,8425,1209,1235
879,5887,5919,10185,10223
880,3696,3726,3165,3191
881,5463,5498,8363,8395
882,2695,2730,8643,8672
883,5227,5266,9573,9601
884,2546,2576,7090,7118
885,2020,2059,2301,2328
886,2892,2926,6212,6248
887,6010,6036,5629,5655
888,7991,8026,2506,2535
889,5678,5714,4535,4569
890,7835,7865,1615,1642
891,2459,2497,5401,5434
892,7774,7815,4073,4110
893,3048,3083,8461,8501
894,1128,1155,3402,3430
895,5623,5654,4590,4634
896,7380,7418,9306,9340
897,5933,5957,4801,4826
898,8744,8764,6692,6717
899,8633,8672,4910,4939
900,5921,5954,10141,10178
901,1592,1627,9175,9213
902,2434,2472,5578,5615
903,5739,5769,4904,4932
904,267,301,9414,9439
905,6233,6264,8415,8447
906,500,525,8041,8065
907,8469,8496,7892,7929
908,2569,2610,5337,5364
909,834,857,2931,2956
910,2048,2091,2606,2633
911,2505,2552,8084,8156
912,1360,1391,8351,8380
913,8029,8074,7649,7687
914,6454,6483,8234,8271
915,6490,6511,4924,4948
916,4124,4149,8801,8835
917,6264,6299,8950,8987
918,7603,7634,6180,6210
919,3814,3840,3045,3079
920,9005,9031,6684,6706
921,7672,7711,8593,8627
922,4708,4735,5076,5108
923,4102,4136,10156,10192
924,3462,3493,6336,6371
925,2749,2778,10426,10464
926,6638,6673,5727,5757
927,3280,3312,3954,3981
928,3640,3667,6409,6435
929,6610,6638,9838,9875
930,2471,2503,4200,4235
931,6244,6273,4794,4824
932,6488,6522,9332,9365
933,106,136,7366,7389
934,6202,6236,10123,10154
935,4940,4975,9048,9083
936,8931,8968,8830,8862
937,2520,2556,10043,10070
938,6471,6510,8159,8193
939,2072,2102,7092,7123
940,7721,7760,5773,5805
941,218,246,5687,5717
942,439,476,9574,9607
943,21,52,8794,8824
944,5544,5573,5078,5113
945,7472,7501,10509,10535
946,3856,3893,228,256
947,5849,5888,5188,5226
948,4587,4623,5241,5285
949,5597,5624,3807,3839
950,2872,2911,7554,7592
951,2355,2380,7649,7687
952,1808,1840,10247,10277
953,3040,3063,4952,4983
954,8960,8998,8777,8805
955,3608,3631,4134,4165
956,8189,8226,10234,10267
957,5979,6004,5167,5200
958,2810,2839,9346,9379
959,6055,6092,4799,4843
960,3083,3122,10212,10250
961,778,811,9416,9455
962,5452,5480,10512,10546
963,940,972,8433,8465
964818846602632
965,8765,8788,6698,6723
966,3740,3770,3196,3225
967,5295,5334,9958,9994
968,2834,2865,9198,9244
969,2032,2078,8891,8936
970,4527,4560,1287,1319
971,6901,6934,8749,8795
972,897,930,7524,7555
973,6369,6408,4815,4850
974,6440,6465,4451,4480
975,5856,5889,730,759
976,1325,1365,4543,4577
977,6791,6827,4392,4419
978,3222,3254,3570,3606
979,333,365,9525,9558
980,6254,6280,10354,10384
981,8996,9028,4653,4689
982,79,105,6361,6399
983,809,847,6522,6560
984,5798,5847,10471,10508
985,3974,4017,7241,7271
986,4338,4370,4122,4150
987,8958,8979,1051,1074
988,4221,4254,9254,9284
989,840,871,5118,5163
990,6725,6753,9957,9995
991,8896,8929,8552,8585
992,5670,5705,2723,2759
993,8793,8810,6680,6708
994,7441,7480,2203,2228
995,2158,2195,4794,4821
996,5500,5539,5343,5371
997,5648,5680,9405,9430
998,6686,6716,7941,7973
999,2972,3008,5288,5327
1000,7277,7311,9650,9679
1001,4800,4839,334,373
1002,1011,1046,7541,7567
1003,341,379,7076,7106
1004,8374,8403,6750,6778
1005,7283,7318,6212,6244
1006,7556,7592,10187,10223
1007,8122,8154,6066,6088
1008,6260,6292,5352,5380
1009,6168,6190,7617,7648
1010,5957,5993,9283,9308
1011,2872,2915,2104,2142
1012,2517,2539,6858,6881
1013,6464,6498,1236,1268
1014,2873,2918,2346,2393
1015,4660,4711,471,528
1016,805,837,8511,8542
1017,8103,8124,9887,9911
1018,4438,4479,5945,5975
1019,6300,6340,1075,1128
1020,4365,4395,4153,4183
1021,6929,6969,4911,4943
1022,141,170,7441,7473
1023,579,620,10462,10491
1024,7717,7743,8375,8400
1025,6649,6675,9259,9286
1026,8887,8919,2053,2086
1027,8215,8243,9688,9721
1028,2061,2085,9294,9320
1029,6511,6555,7562,7603
1030,3399,3441,3892,3929
